Ôùç injected env (4) from .env.local // tip: Ôîÿ override existing { override: true }

=== May 1 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | Great Britain Comes Into Being
  ­ƒö┤ GENERIC | physics                   | Albert A. Michelson Dies
  ­ƒö┤ GENERIC | science                   | Ernst Bresslau Dies
  ­ƒö┤ GENERIC | warfare                   | U 110 And An Enigma Machine Are Captured
  ­ƒö┤ GENERIC | observance                | Victory Day Takes Shape In The Soviet Sphere
  ­ƒö┤ GENERIC | music                     | Billy Joel Is Born
  ­ƒö┤ GENERIC | science                   | Esteban Terradas Dies
  ­ƒö┤ GENERIC | politics and government   | The Schuman Declaration Is Issued
  ­ƒö┤ GENERIC | biology and medicine      | The First Oral Contraceptive Is Approved In The United State
  ­ƒö┤ GENERIC | law and society           | Nixon Impeachment Hearings Begin In The House Judiciary Comm
  ­ƒö┤ GENERIC | history                   | Aldo Moro Is Found Dead In Rome

=== May 10 (21 cards) ===
  ­ƒö┤ GENERIC | exploration and discovery | Columbus Reaches The Cayman Islands
  ­ƒö┤ GENERIC | history                   | Britain Passes The Tea Act
  ­ƒö┤ GENERIC | history                   | The Second Continental Congress Convenes
  ­ƒö┤ GENERIC | physics                   | Augustin Jean Fresnel Is Born
  ­ƒö┤ GENERIC | history                   | Jefferson Davis Is Captured
  ­ƒö┤ GENERIC | technology                | The Transcontinental Railroad Is Completed
  ­ƒö┤ GENERIC | warfare                   | The Treaty Of Frankfurt Ends The Franco Prussian War
  ­ƒö┤ GENERIC | law and society           | The U.S. Supreme Court Rules That A Tomato Is A Vegetable
  ­ƒö┤ GENERIC | science                   | Cecilia Payne Gaposchkin Is Born
  ­ƒö┤ GENERIC | observance                | The First Mother'S Day Observance Is Held In Grafton
  ­ƒö┤ GENERIC | exploration and discovery | Shackleton Reaches South Georgia
  ­ƒö┤ GENERIC | physics                   | Richard Feynman Is Born
  ­ƒö┤ GENERIC | politics and government   | J. Edgar Hoover Becomes Head Of The Bureau Of Investigation
  ­ƒö┤ GENERIC | science                   | George E. Smith Is Born
  ­ƒö┤ GENERIC | culture                   | Nazi Book Burnings Sweep Germany
  ­ƒö┤ GENERIC | warfare                   | Germany Launches Its Western Offensive
  ­ƒö┤ GENERIC | warfare                   | Rudolf Hess Flies To Scotland
  ­ƒö┤ GENERIC | biology and medicine      | Birut─ù Galdikas Is Born
  ­ƒö┤ GENERIC | music                     | Bono Is Born
  ­ƒö┤ GENERIC | history                   | Nelson Mandela Is Inaugurated President
  ­ƒö┤ GENERIC | law and society           | Robert Hanssen Is Sentenced

=== May 11 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | Constantine Dedicates New Rome
  ­ƒö┤ GENERIC | history                   | Spencer Perceval Is Assassinated
  ­ƒö┤ GENERIC | warfare                   | Polk Asks For War With Mexico
  ­ƒö┤ GENERIC | warfare                   | U.S. Forces Land On Attu
  ­ƒö┤ GENERIC | history                   | The Pullman Strike Begins
  ­ƒôÀ WIKI | history                   | Glacier Becomes A National Park
  ­ƒö┤ GENERIC | history                   | A Dust Bowl Storm Turns The Sky Dark
  ­ƒö┤ GENERIC | history                   | Gordon Brown Resigns
  ­ƒö┤ GENERIC | science                   | Deep Blue Beats Garry Kasparov
  ­ƒö┤ GENERIC | music                     | Bob Marley Dies
  ­ƒö┤ GENERIC | physics                   | Richard Feynman Is Born
  ­ƒö┤ GENERIC | science                   | Edsger Dijkstra Is Born
  ­ƒö┤ GENERIC | biology and medicine      | Chang And Eng Bunker Are Born
  ­ƒö┤ GENERIC | music                     | Irving Berlin Is Born
  ­ƒö┤ GENERIC | art and architecture      | Salvador Dal├¡ Is Born
  ­ƒö┤ GENERIC | culture                   | Martha Graham Is Born
  ­ƒö┤ GENERIC | art and architecture      | Alvar Aalto Dies
  ­ƒö┤ GENERIC | physics                   | Antony Hewish Is Born
  ­ƒö┤ GENERIC | art and architecture      | Jean L├®On G├®R├┤Me Is Born
  ­ƒö┤ GENERIC | music                     | King Oliver Is Born

=== May 12 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | The Norge Crosses The North Pole
  ­ƒö┤ GENERIC | environment               | The Sichuan Earthquake Devastates Western China
  ­ƒôÀ WIKI | music                     | Exile On Main St. Is Released
  ­ƒö┤ GENERIC | history                   | The Soviet Blockade Of Berlin Ends
  ­ƒö┤ GENERIC | history                   | George VI Is Crowned
  ­ƒö┤ GENERIC | history                   | The Donner Party Heads West
  ­ƒö┤ GENERIC | biology and medicine      | Florence Nightingale Is Born
  ­ƒö┤ GENERIC | warfare                   | Charleston Falls To The British
  ­ƒö┤ GENERIC | film and television       | Katharine Hepburn Is Born
  ­ƒö┤ GENERIC | sports                    | Yogi Berra Is Born
  ­ƒö┤ GENERIC | music                     | Burt Bacharach Is Born
  ­ƒôÀ WIKI | music                     | Gabriel Faur├® Is Born
  ­ƒö┤ GENERIC | music                     | Bed┼ÖIch Smetana Dies
  ­ƒö┤ GENERIC | warfare                   | J.E.B. Stuart Dies From Battle Wounds
  ­ƒö┤ GENERIC | science                   | Lincoln Ellsworth Is Born
  ­ƒö┤ GENERIC | science                   | Anselme Payen Is Born
  ­ƒö┤ GENERIC | physics                   | Maurice Ewing Is Born
  ­ƒö┤ GENERIC | art and architecture      | Frank Stella Is Born
  ­ƒö┤ GENERIC | art and architecture      | Joseph Beuys Is Born
  ­ƒö┤ GENERIC | politics and government   | Sam Nujoma Is Born

=== May 13 (20 cards) ===
  ­ƒö┤ GENERIC | warfare                   | Congress Approves War On Mexico
  ­ƒö┤ GENERIC | history                   | The MOVE House Is Bombed
  ­ƒö┤ GENERIC | history                   | John Paul II Survives An Attack
  ­ƒö┤ GENERIC | exploration and discovery | Dhaulagiri Is Climbed For The First Time
  ­ƒö┤ GENERIC | history                   | Churchill Delivers Blood, Toil, Tears And Sweat
  ­ƒö┤ GENERIC | religion and philosophy   | The First F├íTima Vision Is Reported
  ­ƒö┤ GENERIC | history                   | Apolinario Mabini Dies
  ­ƒö┤ GENERIC | art and architecture      | Georges Braque Is Born
  ­ƒö┤ GENERIC | music                     | Stevie Wonder Is Born
  ­ƒö┤ GENERIC | music                     | Ritchie Valens Is Born
  ­ƒö┤ GENERIC | science                   | Fridtjof Nansen Dies
  ­ƒö┤ GENERIC | physics                   | Stanislaw Ulam Dies
  ­ƒö┤ GENERIC | science                   | Joseph Henry Dies
  ­ƒö┤ GENERIC | biology and medicine      | Ronald Ross Is Born
  ­ƒö┤ GENERIC | film and television       | Doris Day Dies
  ­ƒö┤ GENERIC | sports                    | Pete Rose And Shoeless Joe Are Reinstated
  ­ƒö┤ GENERIC | history                   | Italy Passes The Law Of Guarantees
  ­ƒö┤ GENERIC | warfare                   | Takeda Shingen Dies
  ­ƒö┤ GENERIC | music                     | Arthur Sullivan Is Born
  ­ƒö┤ GENERIC | literature                | Alice Munro Dies

=== May 14 (20 cards) ===
  ­ƒö┤ GENERIC | warfare                   | Israel Declares Statehood
  ­ƒö┤ GENERIC | law and society           | The U.S. Supreme Court Opens The Door To Legal Sports Bettin
  ­ƒö┤ GENERIC | physics                   | Skylab Is Launched
  ­ƒö┤ GENERIC | history                   | Lewis And Clark Set Out West
  ­ƒö┤ GENERIC | biology and medicine      | Edward Jenner Gives The First Smallpox Vaccine
  ­ƒö┤ GENERIC | history                   | Louis XIV Becomes King
  ­ƒö┤ GENERIC | history                   | Jamestown Is Founded
  ­ƒö┤ GENERIC | music                     | B.B. King Dies
  ­ƒö┤ GENERIC | music                     | Frank Sinatra Dies
  ­ƒö┤ GENERIC | film and television       | Seinfeld Ends Its Run
  ­ƒö┤ GENERIC | technology                | Mark Zuckerberg Is Born
  ­ƒö┤ GENERIC | history                   | Robert Owen Is Born
  ­ƒö┤ GENERIC | biology and medicine      | Magnus Hirschfeld Is Born
  ­ƒö┤ GENERIC | law and society           | Magnus Hirschfeld Dies
  ­ƒö┤ GENERIC | science                   | Georg Ernst Stahl Dies
  ­ƒö┤ GENERIC | film and television       | George Lucas Is Born
  ­ƒö┤ GENERIC | music                     | David Byrne Is Born
  ­ƒö┤ GENERIC | art and architecture      | Daniel Libeskind Is Born
  ­ƒö┤ GENERIC | warfare                   | Field Marshal Allenby Dies
  ­ƒö┤ GENERIC | science                   | Christian B. Anfinsen Dies

=== May 15 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | Edith Cresson Becomes Premier
  ­ƒö┤ GENERIC | music                     | June Carter Cash Dies
  ­ƒö┤ GENERIC | history                   | George Wallace Is Shot On The Campaign Trail
  ­ƒö┤ GENERIC | history                   | Abe Fortas Resigns From The Supreme Court
  ­ƒö┤ GENERIC | business and economy      | The McDonald Brothers Open Their Restaurant
  ­ƒö┤ GENERIC | science                   | Nylon Stockings Reach The Public
  ­ƒö┤ GENERIC | film and television       | Mickey Mouse Appears In Plane Crazy
  ­ƒö┤ GENERIC | history                   | The First Regular U.S. Airmail Route Opens
  ­ƒö┤ GENERIC | exploration and discovery | Tenzing Norgay Is Born
  ­ƒö┤ GENERIC | literature                | Emily Dickinson Dies
  ­ƒö┤ GENERIC | history                   | Louis Riel Surrenders
  ­ƒö┤ GENERIC | physics                   | Pierre Curie Is Born
  ­ƒö┤ GENERIC | politics and government   | Madeleine Albright Is Born
  ­ƒö┤ GENERIC | music                     | Brian Eno Is Born
  ­ƒö┤ GENERIC | physics                   | Frank Wilczek Is Born
  ­ƒö┤ GENERIC | biology and medicine      | Carl Wernicke Is Born
  ­ƒö┤ GENERIC | science                   | ├ëTienne Jules Marey Dies
  ­ƒö┤ GENERIC | warfare                   | K.M. Cariappa Dies
  ­ƒö┤ GENERIC | art and architecture      | Jasper Johns Is Born
  ­ƒö┤ GENERIC | warfare                   | Vauban Is Born

=== May 16 (20 cards) ===
  ­ƒö┤ GENERIC | warfare                   | The Warsaw Ghetto Uprising Is Crushed
  ­ƒö┤ GENERIC | history                   | Nicolas Sarkozy Is Sworn In
  ­ƒö┤ GENERIC | film and television       | Top Gun Opens In Theaters
  ­ƒö┤ GENERIC | exploration and discovery | Junko Tabei Reaches Everest
  ­ƒö┤ GENERIC | music                     | Pet Sounds Is Released
  ­ƒö┤ GENERIC | warfare                   | Park Chung Hee Seizes Power
  ­ƒö┤ GENERIC | culture                   | The First Academy Awards Are Held
  ­ƒö┤ GENERIC | history                   | Joan Of Arc Is Canonized
  ­ƒö┤ GENERIC | history                   | Andrew Johnson Faces A Crucial Impeachment Vote
  ­ƒö┤ GENERIC | business and economy      | Congress Authorizes The Nickel
  ­ƒö┤ GENERIC | politics and government   | William H. Seward Is Born
  ­ƒö┤ GENERIC | literature                | Samuel Johnson Meets James Boswell
  ­ƒö┤ GENERIC | history                   | Marie Antoinette Marries The Future Louis XVI
  ­ƒö┤ GENERIC | physics                   | Joseph Fourier Dies
  ­ƒö┤ GENERIC | science                   | Ivan Sutherland Is Born
  ­ƒö┤ GENERIC | music                     | Woody Herman Is Born
  ­ƒö┤ GENERIC | science                   | Maria Gaetana Agnesi Is Born
  ­ƒö┤ GENERIC | sports                    | Olga Korbut Is Born
  ­ƒö┤ GENERIC | art and architecture      | I.M. Pei Dies
  ­ƒö┤ GENERIC | biology and medicine      | John Stevens Henslow Dies

=== May 17 (20 cards) ===
  ­ƒö┤ GENERIC | history                   | Brown V. Board Is Decided
  ­ƒö┤ GENERIC | history                   | Massachusetts Begins Same Sex Marriages
  ­ƒö┤ GENERIC | history                   | Clinton Signs Megan'S Law
  ­ƒö┤ GENERIC | sports                    | The First Televised U.S. Sports Event Airs
  ­ƒö┤ GENERIC | literature                | The Wonderful Wizard Of Oz Is Published
  ­ƒö┤ GENERIC | sports                    | The First Kentucky Derby Is Run
  ­ƒö┤ GENERIC | history                   | The Buttonwood Meeting Sets Wall Street On Its Path
  ­ƒö┤ GENERIC | art and architecture      | Sandro Botticelli Dies
  ­ƒö┤ GENERIC | biology and medicine      | Edward Jenner Is Born
  ­ƒö┤ GENERIC | music                     | Erik Satie Is Born
  ­ƒö┤ GENERIC | science                   | Alan Kay Is Born
  ­ƒö┤ GENERIC | music                     | Taj Mahal Is Born
  ­ƒö┤ GENERIC | science                   | Gerald Edelman Dies
  ­ƒö┤ GENERIC | history                   | Jorge Rafael Videla Dies
  ­ƒö┤ GENERIC | literature                | Herman Wouk Dies
  ­ƒö┤ GENERIC | warfare                   | John C. Breckinridge Dies
  ­ƒö┤ GENERIC | sports                    | Sugar Ray Leonard Is Born
  ­ƒö┤ GENERIC | politics and government   | Alfonso XIII Is Born
  ­ƒö┤ GENERIC | physics                   | Joseph Norman Lockyer Is Born
  ­ƒö┤ GENERIC | warfare                   | Takasugi Shinsaku Dies


========== APRIL 20 ==========
  ÔÜ¬ NONE | history                   | Wisconsin Territory Is Created
    Context (first 120 chars): History is the systematic study of the past, focusing primarily on the human past. As an academic discipline, it analyse
  ÔÜ¬ NONE | warfare                   | Blake Smashes The Fleet At Santa Cruz
    Context (first 120 chars): War is an armed conflict between the armed forces of states, or between governmental forces and armed groups that are or
  ÔÜ¬ NONE | history                   | France Opens The Revolutionary Wars
    Context (first 120 chars): History is the systematic study of the past, focusing primarily on the human past. As an academic discipline, it analyse
  ÔÜ¬ NONE | people                    | John Paul Stevens Is Born
    Context (first 120 chars): The term "the people" refers to the public or common mass of people of a polity. As such it is a concept of human rights
  ÔÜ¬ NONE | culture                   | Sapienza Takes Shape In Rome
    Context (first 120 chars): Culture ( KUL ch╔Ör or  KUUL ch╔Ör) is a concept that encompasses the social behavior, institutions, and norms found in hu
  ÔÜ¬ NONE | viral_record              | Danica Patrick Breaks IndyCar'S Biggest Gender Bar
    Context (first 120 chars): By winning the Indy Japan 300, Patrick became the first woman to win a top level open wheel race in IndyCar history.
  ÔÜ¬ NONE | viral_record              | Oil Futures Close Below Zero For The First Time
    Context (first 120 chars): US crude contracts for May 2020 settled at negative 37.63 dollars a barrel in an unprecedented market collapse.
  ÔÜ¬ NONE | viral_scandal             | Powell Delivers The Rivers Of Blood Speech
    Context (first 120 chars): Enoch Powell's anti immigration speech in Birmingham triggered outrage, support marches, and a lasting political taboo.
  ÔÜ¬ NONE | viral_music               | Make Luv Sits At Number One In Britain
    Context (first 120 chars): Room 5 featuring Oliver Cheatham led the UK singles chart dated April 20, 2003.
  ÔÜ¬ NONE | history                   | Cromwell Clears The Rump Parliament
    Context (first 120 chars): History is the systematic study of the past, focusing primarily on the human past. As an academic discipline, it analyse
  ÔÜ¬ NONE | viral_scandal             | Columbine Shocks The United States
    Context (first 120 chars): Two students carried out a mass shooting at Columbine High School, transforming debates on guns, bullying, and media cul
  ÔÜ¬ NONE | science                   | Thaddeus Lowe Lifts Off On A Record Balloon Trip
    Context (first 120 chars): Science is a systematic discipline that builds and organises knowledge in the form of testable hypotheses and prediction
